[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.18.0-147.el8.x86_64 (mockbuild@kbuilder.bsys.centos.org) (gcc version 8.3.1 20190507 (Red Hat 8.3.1-4) (GCC)) #1 SMP Wed Dec 4 21:51:45 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-147.el8.x86_64 root=/dev/mapper/cl-root ro crashkernel=auto resume=/dev/mapper/cl-swap rd.lvm.lv=cl/root rd.lvm.lv=cl/swap rhgb quiet
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x00000000000913ff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000091400-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b4361fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b4362000-0x00000000b4368fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b4369000-0x00000000b4f8cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b4f8d000-0x00000000b5465fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b5466000-0x00000000c7db2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c7db3000-0x00000000c7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8000000-0x00000000c8756fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8757000-0x00000000c87fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8800000-0x00000000c8f92fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8f93000-0x00000000c8ffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000c9000000-0x00000000ca6f4fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ca6f5000-0x00000000ca7fffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca800000-0x00000000cbcdcfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cbcdd000-0x00000000cbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000082edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. Precision M6800/0F5HF3, BIOS A19 05/14/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x82ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-DBFFF write-protect
[    0.000000]   DC000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0820000000 mask 7FF0000000 write-back
[    0.000000]   3 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   4 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   5 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   6 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   7 base 082F000000 mask 7FFF000000 uncachable
[    0.000000]   8 base 082EE00000 mask 7FFFE00000 uncachable
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 110M
[    0.247367] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.247406] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.247444] ACPI: PCI Interrupt Link [LNKE] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.247482] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.247520] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.247557] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.248833] ACPI: EC: interrupt unblocked
[    0.248847] ACPI: EC: event unblocked
[    0.248861] ACPI: \_SB_.PCI0.LPCB.ECDV: GPE=0x10, EC_CMD/EC_SC=0x934, EC_DATA=0x930
[    0.248862] ACPI: \_SB_.PCI0.LPCB.ECDV: Used as boot DSDT EC to handle transactions and events
[    0.248904] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.248904] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.248904] pci 0000:01:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    0.248904] pci 0000:01:00.0: vgaarb: bridge control possible
[    0.248904] pci 0000:00:02.0: vgaarb: no bridge control possible
[    0.248904] vgaarb: loaded
[    0.249075] SCSI subsystem initialized
[    0.249088] ACPI: bus type USB registered
[    0.249097] usbcore: registered new interface driver usbfs
[    0.249101] usbcore: registered new interface driver hub
[    0.249114] usbcore: registered new device driver usb
[    0.249130] pps_core: LinuxPPS API ver. 1 registered
[    0.249130] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.249132] PTP clock support registered
[    0.249142] EDAC MC: Ver: 3.0.0
[    0.249145] PCI: Using ACPI for IRQ routing
[    0.250061] PCI: pci_cache_line_size set to 64 bytes
[    0.250061] e820: reserve RAM buffer [mem 0x00091400-0x0009ffff]
[    0.250061] e820: reserve RAM buffer [mem 0xb4362000-0xb7ffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xb4f8d000-0xb7ffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xc7db3000-0xc7ffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xc8757000-0xcbffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xc8f93000-0xcbffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xca6f5000-0xcbffffff]
[    0.250061] e820: reserve RAM buffer [mem 0xcbcdd000-0xcbffffff]
[    0.250061] e820: reserve RAM buffer [mem 0x82ee00000-0x82fffffff]
[    0.250116] NetLabel: Initializing
[    0.250116] NetLabel:  domain hash size = 128
[    0.250116] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.250116] NetLabel:  unlabeled traffic allowed by default
[    0.250116] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.250116] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.253013] clocksource: Switched to clocksource tsc-early
[    0.261138] VFS: Disk quotas dquot_6.6.0
[    0.261147] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.261180] pnp: PnP ACPI init
[    0.261228] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.261231] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.261344] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.261344] system 00:01: [io  0xffff] has been reserved
[    0.261345] system 00:01: [io  0xffff] has been reserved
[    0.261346] system 00:01: [io  0xffff] has been reserved
[    0.261347] system 00:01: [io  0x1c00-0x1cfe] has been reserved
[    0.261347] system 00:01: [io  0x1d00-0x1dfe] has been reserved
[    0.261348] system 00:01: [io  0x1e00-0x1efe] has been reserved
[    0.261349] system 00:01: [io  0x1f00-0x1ffe] has been reserved
[    0.261349] system 00:01: [io  0x1800-0x18fe] has been reserved
[    0.261350] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.261352] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.261364] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.261391] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.261393] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.261419] system 00:04: [io  0x04d0-0x04d1] has been reserved
[    0.261421] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.261439] pnp 00:05: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.261448] pnp 00:06: Plug and Play ACPI device, IDs DLL05cd PNP0f13 (active)
[    0.261946] pnp 00:07: Plug and Play ACPI device, IDs PNP0401 (disabled)
[    0.262349] system 00:08: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.262349] system 00:08: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.262350] system 00:08: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.262351] system 00:08: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.262352] system 00:08: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.262352] system 00:08: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.262353] system 00:08: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.262354] system 00:08: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.262355] system 00:08: [mem 0xff000000-0xffffffff] has been reserved
[    0.262357] system 00:08: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.262358] system 00:08: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.262359] system 00:08: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.262361] system 00:08: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.263970] pnp: PnP ACPI: found 9 devices
[    0.269307] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.269314] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.269316] pci 0000:00:01.0:   bridge window [io  0xe000-0xefff]
[    0.269318] pci 0000:00:01.0:   bridge window [mem 0xf4000000-0xf50fffff]
[    0.269319] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xf1ffffff 64bit pref]
[    0.269322] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.269329] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.269333] pci 0000:00:1c.2:   bridge window [mem 0xf7700000-0xf77fffff]
[    0.269338] pci 0000:00:1c.3: PCI bridge to [bus 04-07]
[    0.269340] pci 0000:00:1c.3:   bridge window [io  0xd000-0xdfff]
[    0.269344] pci 0000:00:1c.3:   bridge window [mem 0xf6c00000-0xf75fffff]
[    0.269347] pci 0000:00:1c.3:   bridge window [mem 0xf3500000-0xf3efffff 64bit pref]
[    0.269350] pci 0000:00:1c.4: PCI bridge to [bus 08]
[    0.269352] pci 0000:00:1c.4:   bridge window [io  0xc000-0xcfff]
[    0.269356] pci 0000:00:1c.4:   bridge window [mem 0xf6200000-0xf6bfffff]
[    0.269359] pci 0000:00:1c.4:   bridge window [mem 0xf2b00000-0xf34fffff 64bit pref]
[    0.269363] pci 0000:00:1c.6: PCI bridge to [bus 09-10]
[    0.269365] pci 0000:00:1c.6:   bridge window [io  0xa000-0xbfff]
[    0.269369] pci 0000:00:1c.6:   bridge window [mem 0xf5800000-0xf61fffff]
[    0.269371] pci 0000:00:1c.6:   bridge window [mem 0xf2100000-0xf2afffff 64bit pref]
[    0.269376] pci 0000:00:1c.7: PCI bridge to [bus 11]
[    0.269380] pci 0000:00:1c.7:   bridge window [mem 0xf7600000-0xf76fffff]
[    0.269387] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.269387] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.269388] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.269388] pci_bus 0000:00: resource 7 [mem 0x000dc000-0x000dffff window]
[    0.269389] pci_bus 0000:00: resource 8 [mem 0x000e0000-0x000e3fff window]
[    0.269390] pci_bus 0000:00: resource 9 [mem 0x000e4000-0x000e7fff window]
[    0.269390] pci_bus 0000:00: resource 10 [mem 0xcf200000-0xfeafffff window]
[    0.269391] pci_bus 0000:01: resource 0 [io  0xe000-0xefff]
[    0.269392] pci_bus 0000:01: resource 1 [mem 0xf4000000-0xf50fffff]
[    0.269392] pci_bus 0000:01: resource 2 [mem 0xe0000000-0xf1ffffff 64bit pref]
[    0.269393] pci_bus 0000:03: resource 1 [mem 0xf7700000-0xf77fffff]
[    0.269394] pci_bus 0000:04: resource 0 [io  0xd000-0xdfff]
[    0.269394] pci_bus 0000:04: resource 1 [mem 0xf6c00000-0xf75fffff]
[    0.269395] pci_bus 0000:04: resource 2 [mem 0xf3500000-0xf3efffff 64bit pref]
[    0.269396] pci_bus 0000:08: resource 0 [io  0xc000-0xcfff]
[    0.269396] pci_bus 0000:08: resource 1 [mem 0xf6200000-0xf6bfffff]
[    0.269397] pci_bus 0000:08: resource 2 [mem 0xf2b00000-0xf34fffff 64bit pref]
[    0.269397] pci_bus 0000:09: resource 0 [io  0xa000-0xbfff]
[    0.269398] pci_bus 0000:09: resource 1 [mem 0xf5800000-0xf61fffff]
[    0.269399] pci_bus 0000:09: resource 2 [mem 0xf2100000-0xf2afffff 64bit pref]
[    0.269399] pci_bus 0000:11: resource 1 [mem 0xf7600000-0xf76fffff]
[    0.269473] NET: Registered protocol family 2
[    0.269613] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes)
[    0.269682] TCP established hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.269889] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.269986] TCP: Hash tables configured (established 262144 bind 65536)
[    0.270022] UDP hash table entries: 16384 (order: 7, 524288 bytes)
[    0.270086] UDP-Lite hash table entries: 16384 (order: 7, 524288 bytes)
[    0.270176] NET: Registered protocol family 1
[    0.270179] NET: Registered protocol family 44
[    0.270185] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.287078] pci 0000:00:1a.0: quirk_usb_early_handoff+0x0/0x6c5 took 15972 usecs
[    0.304080] pci 0000:00:1d.0: quirk_usb_early_handoff+0x0/0x6c5 took 16579 usecs
[    0.304185] PCI: CLS 64 bytes, default 64
[    0.304211] Unpacking initramfs...
[    0.590618] Freeing initrd memory: 31512K
[    0.598028] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.598029] software IO TLB: mapped [mem 0xb9000000-0xbd000000] (64MB)
[    0.599306] Initialise system trusted keyrings
[    0.599313] Key type blacklist registered
[    0.599331] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    0.600351] zbud: loaded
[    0.600585] pstore: using deflate compression
[    0.600807] Platform Keyring initialized
[    0.630330] NET: Registered protocol family 38
[    0.630332] Key type asymmetric registered
[    0.630333] Asymmetric key parser 'x509' registered
[    0.630338] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 245)
[    0.630363] io scheduler mq-deadline registered
[    0.630363] io scheduler kyber registered
[    0.630390] io scheduler bfq registered
[    0.630438] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.631108] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.631129] intel_idle: MWAIT substates: 0x42120
[    0.631129] intel_idle: v0.4.1 model 0x3C
[    0.631351] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.631915] ACPI: AC Adapter [AC] (on-line)
[    0.631972] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0
[    0.631982] ACPI: Lid Switch [LID0]
[    0.632012] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.632021] ACPI: Power Button [PBTN]
[    0.632042] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
[    0.632047] ACPI: Sleep Button [SBTN]
[    0.632066] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
[    0.632072] ACPI: Power Button [PWRF]
[    0.633014] thermal LNXTHERM:00: registered as thermal_zone0
[    0.633015] ACPI: Thermal Zone [THM] (25 C)
[    0.633116] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.633637] Non-volatile memory driver v1.3
[    0.634103] rdac: device handler registered
[    0.634131] hp_sw: device handler registered
[    0.634131] emc: device handler registered
[    0.634150] alua: device handler registered
[    0.634173] libphy: Fixed MDIO Bus: probed
[    0.634200] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.634202] ehci-pci: EHCI PCI platform driver
[    0.634333] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.634353] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.634367] ehci-pci 0000:00:1a.0: debug port 2
[    0.638255] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.638274] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf783c000
[    0.645013] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.645041] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.645042] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.645043] usb usb1: Product: EHCI Host Controller
[    0.645044] usb usb1: Manufacturer: Linux 4.18.0-147.el8.x86_64 ehci_hcd
[    0.645044] usb usb1: SerialNumber: 0000:00:1a.0
[    0.645271] hub 1-0:1.0: USB hub found
[    0.645274] hub 1-0:1.0: 2 ports detected
[    0.645701] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.645787] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.645796] ehci-pci 0000:00:1d.0: debug port 2
[    0.649376] ACPI: Battery Slot [BAT0] (battery present)
[    0.649699] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.649716] ehci-pci 0000:00:1d.0: irq 21, io mem 0xf783b000
[    0.650549] ACPI: Battery Slot [BAT1] (battery absent)
[    0.656051] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.656076] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.656077] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.656078] usb usb2: Product: EHCI Host Controller
[    0.656078] usb usb2: Manufacturer: Linux 4.18.0-147.el8.x86_64 ehci_hcd
[    0.656079] usb usb2: SerialNumber: 0000:00:1d.0
[    0.656224] hub 2-0:1.0: USB hub found
[    0.656227] hub 2-0:1.0: 2 ports detected
[    0.656312] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.656315] ohci-pci: OHCI PCI platform driver
[    0.656322] uhci_hcd: USB Universal Host Controller Interface driver
[    0.656424] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.656495] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.657603] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    0.657607] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.657743] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.657743] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.657744] usb usb3: Product: xHCI Host Controller
[    0.657745] usb usb3: Manufacturer: Linux 4.18.0-147.el8.x86_64 xhci-hcd
[    0.657745] usb usb3: SerialNumber: 0000:00:14.0
[    0.657865] hub 3-0:1.0: USB hub found
[    0.657884] hub 3-0:1.0: 15 ports detected
[    0.659563] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.659630] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.659632] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    0.659692] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 4.18
[    0.659692] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.659693] usb usb4: Product: xHCI Host Controller
[    0.659693] usb usb4: Manufacturer: Linux 4.18.0-147.el8.x86_64 xhci-hcd
[    0.659694] usb usb4: SerialNumber: 0000:00:14.0
[    0.659782] hub 4-0:1.0: USB hub found
[    0.659797] hub 4-0:1.0: 6 ports detected
[    0.660207] usbcore: registered new interface driver usbserial_generic
[    0.660210] usbserial: USB Serial support registered for generic
[    0.660241] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f13:PS2M] at 0x60,0x64 irq 1,12
[    0.660928] i8042: Warning: Keylock active
[    0.663390] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.663392] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.663481] mousedev: PS/2 mouse device common for all mice
[    0.663641] rtc_cmos 00:02: RTC can wake from S4
[    0.663776] rtc_cmos 00:02: registered as rtc0
[    0.663784] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.663791] intel_pstate: Intel P-state driver initializing
[    0.664202] hidraw: raw HID events driver (C) Jiri Kosina
[    0.664223] usbcore: registered new interface driver usbhid
[    0.664223] usbhid: USB HID core driver
[    0.664302] drop_monitor: Initializing network drop monitor service
[    0.664354] Initializing XFRM netlink socket
[    0.664420] NET: Registered protocol family 10
[    0.664578] Segment Routing with IPv6
[    0.664589] NET: Registered protocol family 17
[    0.664608] mpls_gso: MPLS GSO support
[    0.664892] core: Using 9 MCE banks
[    0.664918] microcode: sig=0x306c3, pf=0x10, revision=0x27
[    0.664947] microcode: Microcode Update Driver: v2.2.
[    0.664953] AVX2 version of gcm_enc/dec engaged.
[    0.664953] AES CTR mode by8 optimization enabled
[    0.664969] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input4
[    0.676649] sched_clock: Marking stable (676646542, 0)->(687081326, -10434784)
[    0.676795] registered taskstats version 1
[    0.676801] Loading compiled-in X.509 certificates
[    0.702096] Loaded X.509 cert 'CentOS Linux kernel signing key: 62fbda82fd66838262339185658780cd50698acd'
[    0.702107] Loaded X.509 cert 'CentOS Linux Driver update signing key: 29bd4c0d06d2e9911044b5dc973309139b51d6d5'
[    0.702113] Loaded X.509 cert 'CentOS Linux kpatch signing key: b49f086205909dc4da2cfa99376fb191d2f09e78'
[    0.702126] zswap: loaded using pool lzo/zbud
[    0.705775] Key type big_key registered
[    0.707537] Key type encrypted registered
[    0.707541] ima: No TPM chip found, activating TPM-bypass!
[    0.707544] ima: Allocated hash algorithm: sha1
[    0.707562] evm: Initialising EVM extended attributes:
[    0.707563] evm: security.selinux
[    0.707563] evm: security.ima
[    0.707563] evm: security.capability
[    0.707564] evm: HMAC attrs: 0x1
[    0.708064] rtc_cmos 00:02: setting system clock to 2020-09-21 18:07:38 UTC (1600711658)
[    0.970066] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    0.978063] usb 3-1: new low-speed USB device number 2 using xhci_hcd
[    0.978073] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.091646] usb 1-1: New USB device found, idVendor=8087, idProduct=8008, bcdDevice= 0.04
[    1.091658] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.091870] hub 1-1:1.0: USB hub found
[    1.091976] hub 1-1:1.0: 6 ports detected
[    1.098802] usb 2-1: New USB device found, idVendor=8087, idProduct=8000, bcdDevice= 0.04
[    1.098804] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.099181] hub 2-1:1.0: USB hub found
[    1.099418] hub 2-1:1.0: 8 ports detected
[    1.161130] usb 3-1: New USB device found, idVendor=0461, idProduct=4d15, bcdDevice= 2.00
[    1.161132] usb 3-1: New USB device strings: Mfr=0, Product=2, SerialNumber=0
[    1.161132] usb 3-1: Product: USB Optical Mouse
[    1.163680] input: USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.0/0003:0461:4D15.0001/input/input7
[    1.163996] hid-generic 0003:0461:4D15.0001: input,hidraw0: USB HID v1.11 Mouse [USB Optical Mouse] on usb-0000:00:14.0-1/input0
[    1.368062] usb 1-1.5: new high-speed USB device number 3 using ehci-pci
[    1.376063] usb 2-1.8: new full-speed USB device number 3 using ehci-pci
[    1.477425] usb 2-1.8: New USB device found, idVendor=0a5c, idProduct=5800, bcdDevice= 1.01
[    1.477427] usb 2-1.8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    1.477428] usb 2-1.8: Product: 5880
[    1.477429] usb 2-1.8: Manufacturer: Broadcom Corp
[    1.477429] usb 2-1.8: SerialNumber: 0123456789ABCD
[    1.477609] usb 2-1.8: config 0 descriptor??
[    1.519067] usb 1-1.5: New USB device found, idVendor=0c45, idProduct=649d, bcdDevice=34.02
[    1.519069] usb 1-1.5: New USB device strings: Mfr=2, Product=1, SerialNumber=0
[    1.519070] usb 1-1.5: Product: Laptop_Integrated_Webcam_HD
[    1.519070] usb 1-1.5: Manufacturer: CNFCH52J516010002YN1
[    1.533251] random: fast init done
[    1.632069] tsc: Refined TSC clocksource calibration: 3192.592 MHz
[    1.632077] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2e04f479d43, max_idle_ns: 440795363451 ns
[    1.632108] clocksource: Switched to clocksource tsc
[    1.998203] input: AlpsPS/2 ALPS DualPoint Stick as /devices/platform/i8042/serio1/input/input8
[    2.010382] input: AlpsPS/2 ALPS DualPoint TouchPad as /devices/platform/i8042/serio1/input/input6
[    2.017286] Freeing unused decrypted memory: 2040K
[    2.018022] Freeing unused kernel memory: 2368K
[    2.022068] Write protecting the kernel read-only data: 18432k
[    2.022495] Freeing unused kernel memory: 2020K
[    2.022986] Freeing unused kernel memory: 316K
[    2.030367] systemd[1]: systemd 239 running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
[    2.042132] systemd[1]: Detected architecture x86-64.
[    2.042136] systemd[1]: Running in initial RAM disk.
[    2.044119] systemd[1]: Set hostname to <localhost.localdomain>.
[    2.076411] random: systemd: uninitialized urandom read (16 bytes read)
[    2.076452] systemd[1]: Listening on udev Kernel Socket.
[    2.076485] random: systemd: uninitialized urandom read (16 bytes read)
[    2.076531] systemd[1]: Listening on udev Control Socket.
[    2.076539] random: systemd: uninitialized urandom read (16 bytes read)
[    2.076599] systemd[1]: Listening on Journal Socket.
[    2.077611] systemd[1]: Starting Setup Virtual Console...
[    2.077985] systemd[1]: Starting Apply Kernel Variables...
[    2.078347] systemd[1]: Started Hardware RNG Entropy Gatherer Daemon.
[    2.266405] device-mapper: uevent: version 1.0.3
